_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
200,Kensington Gardens North - 2 East,45 Brunswick Ave,LTCH,Enteric,Unable to identify,,2016-03-04,2016-03-21,N
201,St. John's Rehabilitation Hospital - A4,285 Cummer Ave,Hospital-Chronic Care,Respiratory,Coronavirus,Parainfluenza virus,2016-03-04,2016-03-17,N
202,Kennedy Lodge Nursing Home - 2nd & 3rd Fl,1400 Kennedy Rd,LTCH,Respiratory,Metapneumovirus,Respiratory syncytial virus,2016-03-04,2016-03-18,N
203,St. Michael's Hospital - 6 Bond,30 Bond St,Hospital-Acute Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-03-02,2016-03-09,N
204,The Wexford,1860 Lawrence Ave E,LTCH,Enteric,Unable to identify,,2016-03-02,2016-03-12,N
205,Tony Stacey Centre for Veterans Care,59 Lawson Rd,LTCH,Respiratory,Respiratory syncytial virus,Coronavirus,2016-03-02,2016-03-31,N
206,Sienna Living - Rockcliffe Care Community,3015 Lawrence Ave E,LTCH,Respiratory,Influenza A ((H1N1)pdm09),Influenza B,2016-03-01,2016-03-21,N
207,McCall Centre for Continuing Care - 2nd Fl,140 Sherway Dr,Hospital-Chronic Care,Respiratory,Influenza A (Not subtyped),,2016-02-29,2016-03-08,N
208,Retirement Suites by the Lake,2121 Kingston Rd,Retirement Home,Respiratory,Unable to identify,,2016-02-29,2016-03-09,N
209,The Briton House Retirement Home,720 Mount Pleasant Rd,Retirement Home,Respiratory,Coronavirus,Respiratory syncytial virus,2016-02-29,2016-03-31,N
210,Rouge Valley Health System - Centenary Site - 10 West,2867 Ellesmere Rd,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2016-02-26,2016-02-29,N
211,Toronto Western Hospital - 8A & 8B,399 Bathurst St,Hospital-Acute Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-24,2016-03-06,N
212,Main Street Terrace,77 Main St,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-24,2016-03-07,N
213,Sunnybrook Health Sciences Centre - LFSE & LFSW,2075 Bayview Ave,LTCH,Respiratory,Influenza A (H3N2),,2016-02-24,2016-03-06,N
214,The O'Neill Centre,33 Christie St,LTCH,Respiratory,Influenza B,,2016-02-24,2016-03-15,N
215,Toronto General Hospital - 5B,200 Elizabeth St,Hospital-Acute Care,Respiratory,Influenza B,,2016-02-23,2016-03-07,N
216,Bradgate Arms,54 Foxbar Rd,Retirement Home,Respiratory,Respiratory syncytial virus,,2016-02-22,2016-03-02,N
217,St Clair O'Connor Nursing Home - 3rd Fl,2701 St Clair Ave E,LTCH,Respiratory,Rhinovirus,Respiratory syncytial virus,2016-02-22,2016-03-04,N
218,Providence Healthcare - Houses Of Providence -,3276 St Clair Ave E - 2 West (Elm & Pine),LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-21,2016-02-25,N
219,Eatonville Care Centre,420 The West Mall,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-18,2016-03-12,N
220,Sunnybrook Health Sciences Centre - LTSE,2075 Bayview Ave,LTCH,Respiratory,Respiratory syncytial virus,,2016-02-18,2016-03-05,N
221,Holland Bloorview Kids Rehabilitation Hospital - BIRT,150 Kilgour Rd,Hospital-Chronic Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-17,2016-02-25,N
222,Fudger House,439 Sherbourne St,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-17,2016-03-02,N
223,Sts. Peter and Paul Residence,221 Milner Ave,Retirement Home,Respiratory,Respiratory syncytial virus,Coronavirus,2016-02-16,2016-03-02,N
224,The Westbury,495 The West Mall,LTCH,Respiratory,Influenza A (H3),,2016-02-12,2016-02-24,N
225,Mount Sinai Hospital - 10 South,600 University Ave,Hospital-Acute Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-09,2016-02-14,N
226,St. John's Rehabilitation Hospital - A3,285 Cummer Ave,Hospital-Chronic Care,Respiratory,Influenza A (H3N2),"Coronavirus, Respiratory syncytial virus",2016-02-09,2016-02-23,N
227,Mount Sinai Hospital - 10 North,600 University Ave,Hospital-Acute Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-08,2016-02-16,N
228,West Park Long Term Care Centre - 1st Fl -,82 Buttonwood Ave - (Kingsway/Ilaaci unit),LTCH,Respiratory,Respiratory syncytial virus,,2016-02-08,2016-02-18,N
229,West Park Healthcare Centre - 3EC,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-05,2016-02-19,N
230,Hawthorne Place Care Centre,2045 Finch Ave W,LTCH,Enteric,Norovirus-like,,2016-02-05,2016-02-19,N
231,Belmont House - 2 Walker Wing,55 Belmont St,LTCH,Respiratory,Respiratory syncytial virus,,2016-02-04,2016-02-16,N
232,The Teddington Retirement Residence,4 Teddington Park Ave,Retirement Home,Respiratory,Parainfluenza type 1,,2016-02-04,2016-02-22,N
233,Salvation Army Toronto Grace Health Centre - 2nd & 3rd Fl,47 Austin Terr,Hospital-Chronic Care,Respiratory,Respiratory syncytial virus,,2016-02-03,2016-02-24,N
234,Toronto Rehabilitation Institute - Bickle Centre - North 3,130 Dunn Ave,Hospital-Chronic Care,Respiratory,Influenza B,Rhinovirus,2016-02-03,2016-02-19,N
235,Extendicare Bayview,550 Cummer Ave,LTCH,Enteric,Norovirus-like,,2016-02-02,2016-02-19,N
236,The Wexford,1860 Lawrence Ave E,LTCH,Respiratory,Influenza B,,2016-02-02,2016-02-08,N
237,St. Joseph's Health Centre - 4M,30 The Queensway,Hospital-Acute Care,Respiratory,Influenza A (H3),Respiratory syncytial virus,2016-02-02,2016-02-15,N
238,The Hospital for Sick Children - 6A,555 University Ave,Hospital-Acute Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-01,2016-02-18,N
239,Castleview Wychwood Towers,351 Christie St,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2016-02-01,2016-02-15,N
240,"Runnymede Healthcare Centre-2 East, 2 West, 4 East & 4 West",625 Runnymede Rd,Hospital-Chronic Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-01-28,2016-02-11,N
241,Toronto Rehabilitation Institute - University Centre-8 South,550 University Ave,Hospital-Chronic Care,Respiratory,Influenza A ((H1N1)pdm09),,2016-01-28,2016-02-05,N
242,Holland Bloorview Kids Rehabilitation Hospital - 3W BIRT,150 Kilgour Rd,Hospital-Chronic Care,Respiratory,Respiratory syncytial virus,Enterovirus/Rhinovirus,2016-01-28,2016-02-08,N
243,St. Joseph's Health Centre - 6G,30 The Queensway,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),Respiratory syncytial virus,2016-01-28,2016-02-13,N
244,Seven Oaks - 1st & 4th Fl,9 Nielson Rd,LTCH,Respiratory,Metapneumovirus,,2016-01-27,2016-02-07,N
245,Salvation Army Toronto Grace Health Centre - PACR (unit 4),47 Austin Terrace,Hospital-Chronic Care,Respiratory,Respiratory syncytial virus,,2016-01-25,2016-02-07,N
246,Wellesley Central Place,160 Wellesley St E,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2016-01-25,2016-02-03,N
247,West Park Long Term Care Centre - 2nd Fl Weston/Mulholland,82 Buttonwood Ave,LTCH,Respiratory,Respiratory syncytial virus,,2016-01-25,2016-02-11,N
248,St. Bernard's Residence,685 Finch Ave W,Retirement Home,Respiratory,Respiratory syncytial virus,,2016-01-25,2016-02-05,N
249,Eatonville Care Centre - 4th & 5th Fl,420 The East Mall,LTCH,Respiratory,Rhinovirus,,2016-01-22,2016-02-05,N
250,Hellenic Care for Seniors,215 Tyrrel Ave,LTCH,Enteric,Norovirus-like,,2016-01-22,2016-02-01,N
251,Valleyview Residence,541 Finch Ave W,LTCH,Enteric,Norovirus-like,,2016-01-20,2016-02-16,N
252,St. John's Rehabilitation Hospital - A1,285 Cummer Ave,Hospital-Chronic Care,Respiratory,Respiratory syncytial virus,"Coronavirus, Rhinovirus",2016-01-20,2016-02-19,N
253,Chester Village,3555 Danforth Ave,LTCH,Respiratory,Influenza B,,2016-01-19,2016-02-03,N
254,Sunnybrook Health Sciences Centre - LSSW,2075 Bayview Ave,LTCH,Respiratory,Coronavirus,,2016-01-19,2016-01-27,N
255,The O'Neill Centre,33 Christie St,LTCH,Enteric,Unable to identify,,2016-01-19,2016-01-25,N
256,Isabel & Arthur Meighen Health Centre - 3rd Fl -,155 Millwood Rd -  (Lawrence & Fisher unit),LTCH,Respiratory,Influenza A (H3N2),,2016-01-15,2016-01-26,N
257,Villa Colombo - 2nd Fl - Fusco Wing,40 Playfair Ave,LTCH,Enteric,Norovirus-like,,2016-01-14,2016-01-29,N
258,Lakeshore Lodge - 3rd Fl,3197 Lakeshore Blvd W,LTCH,Enteric,Norovirus-like,,2016-01-13,2016-01-22,N
259,"Midland Gardens Care Community - 3rd, 4th & 6th Fl",130 Midland Ave,LTCH,Respiratory,Respiratory syncytial virus,,2016-01-11,2016-02-01,N
260,Sunnybrook Health Sciences Centre - LFSW,2075 Bayview Ave,LTCH,Respiratory,Enterovirus/Rhinovirus,,2016-01-11,2016-01-18,N
261,Altamont Care Community,92 Island Rd,LTCH,Respiratory,Coronavirus,Metapneumovirus,2016-01-11,2016-01-26,N
262,Wesburn Manor,400 The West Mall,LTCH,Respiratory,Rhinovirus,,2016-01-08,2016-02-09,N
263,West Park Long Term Care Centre - 3rd Fl -Glenwyld & Raymore,82 Buttonwood Ave,LTCH,Respiratory,Coronavirus,,2016-01-08,2016-01-21,N
264,Ehatare Nursing Home,40 Old Kingston Rd,LTCH,Respiratory,Coronavirus,,2016-01-07,2016-01-18,N
265,Elm Grove Living Centre - 1st & 3rd Fl,35 Elm Grove Ave,LTCH,Respiratory,Coronavirus,,2016-01-06,2016-01-15,N
266,Deerwood Creek Care Community,70 Humberline Dr,LTCH,Enteric,Norovirus-like,,2016-01-04,2016-01-25,N
267,The Heritage Nursing Home,1195 Queen St E,LTCH,Enteric,Norovirus-like,,2016-01-04,2016-01-18,N
268,Fairview Nursing Home,14 Cross St,LTCH,Respiratory,Metapneumovirus,,2016-01-03,2016-01-21,N
