_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
198,Hillcrest Reactivation Care Centre - 2nd & 3rd Fl,47 Austin Terr,Hospital-Chronic Care,Respiratory,Influenza A (H3),,2019-03-02,2019-03-10,N
199,Providence Healthcare - B4 West,3276 St Clair Ave E,Hospital-Chronic Care,Respiratory,Influenza A (H3),,2019-03-02,2019-03-10,N
200,Christie Gardens Apartments - 1st Fl,600 Melita Cres,Retirement Home,Respiratory,Influenza A (H3),,2019-03-01,2019-03-16,N
201,Houses of Providence - 2nd Fl West,3276 St Clair Ave E,LTCH,Respiratory,Respiratory syncytial virus,,2019-03-01,2019-03-11,N
202,The Wexford,1860 Lawrence Ave E,LTCH,Respiratory,Unable to identify,,2019-03-01,2019-03-11,N
203,Carefree Lodge - Garden Level,306 Finch Ave E,LTCH,Respiratory,Influenza A (H3),,2019-02-28,2019-03-19,N
204,Chartwell Scarlett Heights Retirement Residence - 2nd Fl,4005 Eglinton Ave W,Retirement Home,Respiratory,Influenza A (H3),,2019-02-27,2019-03-11,N
205,Humber River Hospital - Reactivation Care Centre,2111 Finch Ave W - Southlake Regional Health Centre - 5 East,Hospital-Chronic Care,Respiratory,Influenza A (Not subtyped),,2019-02-27,2019-03-08,N
206,Seven Oaks - 3rd Fl,9 Neilson Rd,LTCH,Respiratory,Influenza A (H3),,2019-02-27,2019-03-09,N
207,St Clair O'Connor Nursing Home,2701 St Clair Ave E,LTCH,Respiratory,Metapneumovirus,,2019-02-26,2019-03-19,N
208,Amica at Bayview,15 Barberry Pl,Retirement Home,Enteric,Unable to identify,,2019-02-25,2019-03-08,N
209,Sunnybrook Health Sciences Centre - LGSW,2075 Bayview Ave,LTCH,Respiratory,Enterovirus/Rhinovirus,,2019-02-25,2019-03-10,N
210,Amica on the Avenue,1066 Avenue Rd,Retirement Home,Respiratory,Unable to identify,,2019-02-22,2019-03-02,N
211,Baycrest Apotex Centre - 4RF,3560 Bathurst St,LTCH,Respiratory,Influenza A (Not subtyped),Respiratory syncytial virus,2019-02-22,2019-03-03,N
212,Sunnybrook Health Sciences Centre - D6,2075 Bayview Ave,Hospital-Acute Care,Enteric,Clostridium difficile,,2019-02-22,2019-04-01,N
213,Toronto Rehabilitation Institute - Bickle Centre - South 5,130 Dunn Ave,Hospital-Chronic Care,Respiratory,Respiratory syncytial virus,,2019-02-22,2019-03-06,N
214,Midland Gardens Care Community,130 Midland Ave,LTCH,Respiratory,Influenza A (H3),,2019-02-21,2019-03-09,N
215,St. John's Rehabilitation Hospital - A3,285 Cummer Ave,Hospital-Chronic Care,Respiratory,Metapneumovirus,,2019-02-21,2019-03-09,N
216,Cummer Lodge - Main Fl - Special Care Unit,205 Cummer Ave,LTCH,Respiratory,Influenza A (H3),,2019-02-20,2019-02-28,N
217,Fountain View Care Community - 3A & 3B,1800 O'Connor Dr,LTCH,Respiratory,Respiratory syncytial virus,,2019-02-19,2019-03-15,N
218,Belmont House  - 4WW (Walker Wing),55 Belmont St,LTCH,Respiratory,Unable to identify,,2019-02-17,2019-02-26,N
219,Houses of Providence - 2nd Fl West,3276 St Clair Ave E,LTCH,Respiratory,Influenza A (H3),,2019-02-15,2019-02-24,N
220,Rayoak Place Retirement Residence,1340 York Mills Rd,Retirement Home,Respiratory,Influenza A (H3),,2019-02-15,2019-02-23,N
221,West Park Healthcare Centre - 3EB,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Influenza A ((H1N1)pdm09),,2019-02-15,2019-02-25,N
222,Baycrest Apotex Centre - 6RF,3560 Bathurst St,LTCH,Respiratory,Influenza A (Not subtyped),Respiratory syncytial virus,2019-02-14,2019-02-25,N
223,Sunnybrook Health Sciences Centre - LFSE & LFSW,2075 Bayview Ave,LTCH,Respiratory,Influenza A (H3N2),,2019-02-14,2019-02-24,N
224,Cheltenham Care Community - Cedar Trail - 2nd Fl,5935 Bathurst St,LTCH,Respiratory,Influenza A (H3),,2019-02-13,2019-02-20,N
225,Houses of Providence - 3rd Fl West,3276 St Clair Ave E,LTCH,Respiratory,Influenza A (H3),,2019-02-13,2019-02-25,N
226,True Davidson Acres,200 Dawes Rd,LTCH,Respiratory,Respiratory syncytial virus,,2019-02-12,2019-02-26,N
227,Suomi Koti Nursing Home,795 Eglinton Ave E,LTCH,Respiratory,Influenza A (H3),,2019-02-11,2019-02-22,N
228,Westside,1145 Albion Rd,LTCH,Respiratory,Respiratory syncytial virus,,2019-02-10,2019-03-08,N
229,Shepherd Lodge Nursing Home,3760 Sheppard Ave E,LTCH,Respiratory,Influenza A ((H1N1)pdm09),Respiratory syncytial virus,2019-02-09,2019-02-22,N
230,Deerwood Creek Care Community,70 Humberline Dr,LTCH,Respiratory,Influenza A (Not subtyped),,2019-02-08,2019-03-01,N
231,Humber Valley Terrace,95 Humber College Blvd,LTCH,Respiratory,Respiratory syncytial virus,,2019-02-08,2019-02-25,N
232,Holland Bloorview Kids Rehabilitation Hospital - 3W BERT,150 Kilgour Rd,Hospital-Chronic Care,Enteric,Unable to identify,,2019-02-07,2019-02-18,N
233,Bridgepoint Active Healthcare - 8 North,1 Bridgepoint Dr,Hospital-Chronic Care,Respiratory,Influenza A (H3),,2019-02-06,2019-02-14,N
234,Fudger House - 3 West Unit,439 Sherbourne St,LTCH,Respiratory,Influenza A (H3),,2019-02-06,2019-02-15,N
235,Seven Oaks - Special Care Unit - 1st Fl,9 Neilson Rd,LTCH,Enteric,Norovirus-like,,2019-02-06,2019-02-16,N
236,Sunnybrook Health Sciences Centre - K2W,2075 Bayview Ave,LTCH,Respiratory,Enterovirus/Rhinovirus,,2019-02-06,2019-02-14,N
237,The O'Neill Centre,33 Christie St,LTCH,Respiratory,Respiratory syncytial virus,,2019-02-06,2019-02-23,N
238,Providence Healthcare - 2nd Fl East,3278 St Clair Ave E,LTCH,Respiratory,Influenza A (H3),,2019-02-05,2019-02-15,N
239,Extendicare Craiglee,102 Craiglee Dr,LTCH,Respiratory,Influenza A (Not subtyped),,2019-02-04,2019-02-16,N
240,Retirement Suites By The Lake,2121 Kingston Rd,Retirement Home,Enteric,Norovirus-like,,2019-02-04,2019-02-14,N
241,Terrace Gardens,3705 Bathurst St,Retirement Home,Enteric,Norovirus-like,,2019-02-04,2019-02-20,N
242,Leaside Retirement Residence - 2nd & 3rd Fls - Building 10,10 William Morgan Dr,Retirement Home,Respiratory,Influenza A (Not subtyped),Respiratory syncytial virus,2019-02-03,2019-02-15,N
243,Sunnybrook Health Sciences Centre - LSSE,2075 Bayview Ave,LTCH,Respiratory,Enterovirus/Rhinovirus,,2019-02-03,2019-02-13,N
244,Village of Humber Heights Long Term Care - Brule,2245 Lawrence Ave W,LTCH,Respiratory,Unable to identify,,2019-02-03,2019-02-13,N
245,"West Park Long Term Care Centre - 1st Fl (Kingsway/Ilaali),","82 Buttonwood Ave - 2nd Fl (Hughes/Pritti), 3rd Fl (Glenwyld",LTCH,Respiratory,Influenza A (H3),,2019-02-03,2019-02-15,N
246,St. George Care Community - 1st Fl,225 St George St,LTCH,Respiratory,Respiratory syncytial virus,,2019-02-02,2019-02-11,N
247,Holland Bloorview Kids Rehabilitation Hospital - 3W BIRT,150 Kilgour Rd,Hospital-Chronic Care,Enteric,Unable to identify,,2019-02-01,2019-02-05,N
248,Isabel & Arthur Meighen Manor - Davis & Coombs Units,155 Millwood Rd,LTCH,Enteric,Unable to identify,,2019-02-01,2019-02-12,N
249,Chartwell Westbury Long Term Care Residence,495 The West Mall,LTCH,Enteric,Norovirus-like,,2019-01-31,2019-02-11,N
250,Harmony Hills Care Community - 2B,1800 O'Connor Dr,LTCH,Respiratory,Influenza A (H3),Respiratory syncytial virus,2019-01-31,2019-02-08,N
251,Toronto General Hospital - 7 A & B,200 Elizabeth St,Hospital-Acute Care,Respiratory,Influenza A (H3),,2019-01-31,2019-02-08,N
252,Fieldstone Commons Care Community - 2B Unit,1000 Ellesmere Rd,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-29,2019-02-05,N
253,Centre for Addiction and Mental Health - Queen Site-Unit 1-4,1001 Queen St W,Hospital-Psychiatric,Respiratory,Influenza A (Not subtyped),,2019-01-28,2019-02-04,N
254,Chartwell Scarlett Heights Retirement Residence - 2nd Fl,4005 Eglinton Ave W,Retirement Home,Enteric,Unable to identify,,2019-01-28,2019-02-06,N
255,Chester Village - 3W Ruby Unit,3555 Danforth Ave,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-28,2019-02-08,N
256,Labdara Lithuanian Nursing Home - 3rd Fl,5 Resurrection Rd,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-28,2019-02-07,N
257,Tendercare Living Centre,1020 McNicoll Ave,LTCH,Respiratory,Unable to identify,,2019-01-27,2019-02-11,N
258,Seven Oaks - 5th Fl,9 Neilson Rd,LTCH,Respiratory,Respiratory syncytial virus,Parainfluenza type 2,2019-01-26,2019-02-04,N
259,Fountain View Care Community,1800 O'Connor Dr,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-25,2019-02-14,N
260,Midland Gardens Care Community - 5th Fl,130 Midland Ave,LTCH,Enteric,Unable to identify,,2019-01-25,2019-02-06,N
261,Hazelton Place - 2nd Fl,111 Avenue Rd,Retirement Home,Respiratory,Influenza A (H3),,2019-01-24,2019-02-01,N
262,McCall Centre for Continuing Care - 3rd Fl,140 Sherway Dr,Hospital-Chronic Care,Respiratory,Influenza A (Not subtyped),,2019-01-24,2019-02-02,N
263,Providence Healthcare - A4,3276 St Clair Ave E,Hospital-Chronic Care,Respiratory,Influenza A (H1N1),,2019-01-24,2019-01-31,N
264,Runnymede Healthcare Centre - 2nd Fl,625 Runnymede Rd,Hospital-Chronic Care,Respiratory,Influenza A (H3),,2019-01-24,2019-02-01,N
265,Rockcliffe Care Community,3015 Lawrence Ave E,LTCH,Respiratory,Influenza A (H3),Enterovirus/Rhinovirus,2019-01-23,2019-02-07,N
266,Village of Humber Heights Retirement Residence - Egerton,2245 Lawrence Ave W,Retirement Home,Respiratory,Respiratory syncytial virus,,2019-01-23,2019-02-03,N
267,Altamont Care Community,92 Island Rd,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-22,2019-02-06,N
268,West Park Healthcare Centre - 3WF,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Respiratory syncytial virus,,2019-01-22,2019-02-08,N
269,Fudger House - 1 & 2 East Unit,439 Sherbourne St,LTCH,Respiratory,Metapneumovirus,,2019-01-21,2019-02-04,N
270,Michael Garron Hospital - J5,825 Coxwell Ave,Hospital-Acute Care,Enteric,Norovirus-like,,2019-01-21,2019-01-28,N
271,Ukrainian Canadian Care Centre,60 Richview Rd,LTCH,Respiratory,Influenza A (Not subtyped),,2019-01-18,2019-02-04,N
272,Atrium at Kew Beach,500 Kingston Rd,Retirement Home,Respiratory,Parainfluenza type 2,,2019-01-17,2019-01-28,N
273,The Wexford - 6th Fl,1860 Lawrence Ave E,LTCH,Respiratory,Influenza A (H3),,2019-01-16,2019-01-27,N
274,Toronto Western Hospital - 8B,399 Bathurst St,Hospital-Acute Care,Respiratory,Respiratory syncytial virus,,2019-01-16,2019-01-25,N
275,Chester Village,3555 Danforth Ave,LTCH,Respiratory,Influenza A (H3),,2019-01-15,2019-01-29,N
276,Elm Grove Living Centre,35 Elm Grove Rd,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2019-01-15,2019-01-25,N
277,Chartwell Gibson Long Term Care Residence,1925 Steeles Ave E,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-14,2019-02-01,N
278,Shepherd Lodge - 3rd & 4th Fl,3760 Sheppard Ave,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-14,2019-01-28,N
279,The Teddington,4 Teddington Park Ave,Retirement Home,Respiratory,Influenza A ((H1N1)pdm09),,2019-01-14,2019-01-29,N
280,West Park Long Term Care Centre - 1st Fl Kingsway & Ilaali,82 Buttonwood Ave,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-14,2019-01-24,N
281,Kensington Gardens - South Building - 4 West,25 Brunswick Ave,LTCH,Respiratory,Influenza A (H3),,2019-01-13,2019-01-26,N
282,Cedarvale Terrace,429 Walmer Rd,LTCH,Respiratory,Influenza A (H1N1),Respiratory syncytial virus,2019-01-12,2019-02-01,N
283,Leaside Retirement Residence,14 William Morgan Dr,Retirement Home,Respiratory,Influenza A (H3),,2019-01-11,2019-01-23,N
284,Providence Healthcare - Palliative Care,3276 St Clair Ave E,Hospital-Chronic Care,Respiratory,Respiratory syncytial virus,,2019-01-11,2019-01-25,N
285,St. Joseph's Health Centre - 7M,30 The Queensway,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-01-11,2019-01-19,N
286,Bendale Acres - 4th Fl,2920 Lawrence Ave E,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2019-01-10,2019-01-21,N
287,Copernicus Lodge - 2nd & 4th Fl,66 Roncesvalles Ave,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2019-01-10,2019-01-28,N
288,Fairview Nursing Home - 2nd Fl,14 Cross St,LTCH,Respiratory,Unable to identify,,2019-01-10,2019-01-23,N
289,Ina Grafton Gage Home - 1st & 3rd Fl,40 Bell Estate Rd,LTCH,Respiratory,Influenza A (H3),,2019-01-10,2019-01-23,N
290,Deerwood Creek Care Community - 3A,70 Humberline Dr,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-09,2019-01-21,N
291,Fieldstone Commons Care Community,1000 Ellesmere Rd,LTCH,Respiratory,Influenza A ((H1N1)pdm09),Respiratory syncytial virus,2019-01-09,2019-01-29,N
292,Sunnybrook Health Sciences Centre - LFSW,2075 Bayview Ave,LTCH,Respiratory,Enterovirus/Rhinovirus,,2019-01-09,2019-01-22,N
293,Toronto Rehab Institute - Bickle Centre - North 3 -,"130 Dunn Ave - South 3, 4 & 5",Hospital-Chronic Care,Respiratory,Influenza A ((H1N1)pdm09),,2019-01-09,2019-01-23,N
294,Westside - 4th Fl,1145 Albion Rd,LTCH,Respiratory,Influenza A (Not subtyped),,2019-01-09,2019-01-18,N
295,Hawthorne Place Care Centre - 2nd Fl South,2045 Finch Ave W,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-08,2019-01-17,N
296,St. Joseph's Health Centre - 2LM,30 The Queensway,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-01-08,2019-01-16,N
297,Leaside Retirement Residence,10 William Morgan Dr,Retirement Home,Respiratory,Influenza A (H3N2),,2019-01-07,2019-01-18,N
298,Main Street Terrace,77 Main St,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-07,2019-01-31,N
299,Maynard Nursing Home - 2nd Fl,28 Halton St,LTCH,Respiratory,Influenza A (Not subtyped),,2019-01-07,2019-01-14,N
300,St. Joseph's Health Centre - 4M,30 The Queensway,Hospital-Acute Care,Respiratory,Influenza A ((H1N1)pdm09),,2019-01-07,2019-01-16,N
301,Tendercare Living Centre - 3rd Fl West,1020 McNicoll Ave,LTCH,Respiratory,Unable to identify,,2019-01-07,2019-01-16,N
302,Scarborough Health Network - Birchmount Site - 4A,3030 Birchmount Rd,Hospital-Acute Care,Respiratory,Influenza A (Not subtyped),,2019-01-06,2019-01-16,N
303,Baycrest Apotex Centre - 2GS,3560 Bathurst St,LTCH,Respiratory,Influenza A (H3),,2019-01-05,2019-01-09,N
304,Carefree Lodge - Main Fl,306 Finch Ave E,LTCH,Respiratory,Influenza A (H3),,2019-01-04,2019-01-14,N
305,Extendicare Bayview,550 Cummer Ave,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-04,2019-01-22,N
306,Kipling Acres - 1st Floor South Building,2233 Kipling Ave,LTCH,Enteric,Norovirus-like,,2019-01-04,2019-01-10,N
307,Westbury Long Term Care Residence - 5th & 6th Fl,495 The West Mall,LTCH,Enteric,Norovirus-like,,2019-01-04,2019-01-10,N
308,Centre for Addiction and Mental Health - Queen Site - 4-5,1001 Queen St W,Hospital-Psychiatric,Respiratory,Unable to identify,,2019-01-03,2019-01-12,N
309,Extendicare Rouge Valley,551 Conlins Rd,LTCH,Respiratory,Influenza A ((H1N1)pdm09),"Parainfluenza type 3, RSV",2019-01-03,2019-01-30,N
310,Grenadier Retirement Residence - 2nd & 3rd Fl,2100 Bloor St W,Retirement Home,Enteric,Unable to identify,,2019-01-03,2019-01-14,N
311,Midland Gardens Care Community,130 Midland Ave,LTCH,Respiratory,Influenza A (Not subtyped),Respiratory syncytial virus,2019-01-03,2019-01-25,N
312,West Park Long Term Care Centre - 3rd Fl Glenwyld/Raymore,82 Buttonwood Ave,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2019-01-03,2019-01-10,N
313,"Castleview Wychwood Towers - 2 West, 4th & 6th Fl",351 Christie St,LTCH,Respiratory,Influenza A (Not subtyped),Respiratory syncytial virus,2019-01-02,2019-01-18,N
314,Lakeshore Lodge - 4th Fl,3197 Lakeshore Blvd,LTCH,Respiratory,Influenza A (Not subtyped),,2019-01-02,2019-01-08,N
315,Rockcliffe Care Community,3015 Lawrence Ave E,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-02,2019-01-16,N
316,The Wexford,1860 Lawrence Ave E,LTCH,Respiratory,Respiratory syncytial virus,,2019-01-02,2019-01-16,N
317,Wesburn Manor,400 The West Mall,LTCH,Enteric,Norovirus-like,,2019-01-02,2019-01-31,N
